Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.50,46.02
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.44,54.11
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.50,49.32
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.51,52.61
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.49,50.42
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.50,56.97
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.50,40.79
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.46,53.24
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.51,67.47
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.53,58.27
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,1.02,48.82
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,1.00,58.93
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,1.01,58.03
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.99,45.72
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.97,57.55
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.94,64.01
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.98,63.20
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.98,50.28
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.99,62.76
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,0.95,45.93
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,2.23,53.86
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,2.27,55.58
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,2.28,49.20
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,2.38,51.42
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,2.32,57.71
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,2.29,54.70
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,2.30,52.04
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,2.31,52.50
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,2.33,56.90
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,2.27,54.38
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,4.88,60.10
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,4.81,62.67
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,4.82,59.59
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,4.70,59.80
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,4.87,62.52
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,4.98,60.80
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,4.99,61.63
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,5.05,61.61
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,4.86,60.57
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,5.09,60.85
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,6.50,71.05
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,6.59,66.33
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,6.40,62.89
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,6.22,65.07
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,6.68,67.36
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,6.54,68.81
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,6.71,68.83
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,6.81,66.74
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,6.31,62.71
Ca_wave_RyR2CaM_simple_SERCA_SOCE,1.2,6.34,64.89
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,0.61,62.60
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,0.56,57.03
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,0.58,74.83
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,0.58,59.18
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,0.54,56.93
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,0.56,78.77
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,0.57,61.22
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,0.57,47.54
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,0.57,48.94
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,0.55,77.26
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,1.05,66.53
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,1.08,70.49
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,1.09,53.33
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,1.08,64.25
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,1.17,62.78
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,1.11,63.04
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,1.08,66.93
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,1.08,58.60
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,1.10,66.05
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,1.12,56.64
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,2.77,83.37
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,2.71,90.68
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,2.62,77.71
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,2.71,72.11
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,2.63,80.97
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,2.63,95.67
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,2.68,78.19
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,2.69,79.32
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,2.69,65.57
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,2.67,82.86
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,5.94,144.11
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,5.80,107.53
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,5.78,102.79
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,5.92,105.08
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,5.99,105.73
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,6.09,136.36
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,5.95,125.76
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,5.92,106.01
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,5.68,104.13
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,5.88,105.26
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,7.96,103.43
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,8.08,126.95
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,7.88,149.92
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,7.66,118.97
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,8.13,115.09
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,7.97,117.27
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,8.04,117.48
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,7.74,145.11
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,7.62,108.32
Ca_wave_RyR2CaM_simple_SERCA_SOCE_2x_buffers,1.2,7.89,129.61
Ca_wave_normal_SERCA_aging,1.2,0.64,47.76
Ca_wave_normal_SERCA_aging,1.2,0.72,65.05
Ca_wave_normal_SERCA_aging,1.2,0.70,47.40
Ca_wave_normal_SERCA_aging,1.2,0.60,191.09
Ca_wave_normal_SERCA_aging,1.2,0.61,77.16
Ca_wave_normal_SERCA_aging,1.2,0.62,63.98
Ca_wave_normal_SERCA_aging,1.2,0.55,58.10
Ca_wave_normal_SERCA_aging,1.2,0.64,64.20
Ca_wave_normal_SERCA_aging,1.2,0.59,61.27
Ca_wave_normal_SERCA_aging,1.2,0.58,104.96
Ca_wave_normal_SERCA_aging,1.2,1.24,68.87
Ca_wave_normal_SERCA_aging,1.2,1.27,80.28
Ca_wave_normal_SERCA_aging,1.2,1.20,60.79
Ca_wave_normal_SERCA_aging,1.2,1.29,68.36
Ca_wave_normal_SERCA_aging,1.2,1.18,68.20
Ca_wave_normal_SERCA_aging,1.2,1.46,91.18
Ca_wave_normal_SERCA_aging,1.2,1.16,60.02
Ca_wave_normal_SERCA_aging,1.2,1.38,49.93
Ca_wave_normal_SERCA_aging,1.2,1.37,60.44
Ca_wave_normal_SERCA_aging,1.2,1.37,69.60
Ca_wave_normal_SERCA_aging,1.2,3.36,144.63
Ca_wave_normal_SERCA_aging,1.2,3.26,127.46
Ca_wave_normal_SERCA_aging,1.2,3.27,114.67
Ca_wave_normal_SERCA_aging,1.2,3.35,110.63
Ca_wave_normal_SERCA_aging,1.2,2.99,117.67
Ca_wave_normal_SERCA_aging,1.2,3.41,97.63
Ca_wave_normal_SERCA_aging,1.2,2.98,91.41
Ca_wave_normal_SERCA_aging,1.2,3.29,107.88
Ca_wave_normal_SERCA_aging,1.2,3.17,124.30
Ca_wave_normal_SERCA_aging,1.2,3.37,114.85
Ca_wave_normal_SERCA_aging,1.2,6.89,249.63
Ca_wave_normal_SERCA_aging,1.2,6.98,205.02
Ca_wave_normal_SERCA_aging,1.2,7.12,225.70
Ca_wave_normal_SERCA_aging,1.2,7.18,145.13
Ca_wave_normal_SERCA_aging,1.2,6.78,403.45
Ca_wave_normal_SERCA_aging,1.2,7.28,203.32
Ca_wave_normal_SERCA_aging,1.2,6.55,134.46
Ca_wave_normal_SERCA_aging,1.2,6.85,305.30
Ca_wave_normal_SERCA_aging,1.2,6.93,164.48
Ca_wave_normal_SERCA_aging,1.2,7.07,204.95
Ca_wave_normal_SERCA_aging,1.2,8.98,320.41
Ca_wave_normal_SERCA_aging,1.2,9.44,265.98
Ca_wave_normal_SERCA_aging,1.2,9.19,293.27
Ca_wave_normal_SERCA_aging,1.2,8.96,244.98
Ca_wave_normal_SERCA_aging,1.2,9.01,351.92
Ca_wave_normal_SERCA_aging,1.2,8.77,259.31
Ca_wave_normal_SERCA_aging,1.2,8.70,215.36
Ca_wave_normal_SERCA_aging,1.2,8.76,223.48
Ca_wave_normal_SERCA_aging,1.2,8.98,276.12
Ca_wave_normal_SERCA_aging,1.2,8.79,232.55
