condition,model,x,y
Ca_wave_simple_SERCA_SOCE,2.4,0700,120.00
Ca_wave_simple_SERCA_SOCE,2.4,0700,120.00
Ca_wave_simple_SERCA_SOCE,2.4,0700,120.00
Ca_wave_simple_SERCA_SOCE,2.4,0700,120.00
Ca_wave_simple_SERCA_SOCE,2.4,0700,120.00
Ca_wave_simple_SERCA_SOCE,2.4,0700,120.00
Ca_wave_simple_SERCA_SOCE,2.4,0700,120.00
Ca_wave_simple_SERCA_SOCE,2.4,0700,120.00
Ca_wave_simple_SERCA_SOCE,2.4,1050,132.10
Ca_wave_simple_SERCA_SOCE,2.4,1050,132.10
Ca_wave_simple_SERCA_SOCE,2.4,1050,132.10
Ca_wave_simple_SERCA_SOCE,2.4,1050,132.10
Ca_wave_simple_SERCA_SOCE,2.4,1050,132.10
Ca_wave_simple_SERCA_SOCE,2.4,1050,132.10
Ca_wave_simple_SERCA_SOCE,2.4,1050,132.10
Ca_wave_simple_SERCA_SOCE,2.4,1050,132.10
Ca_wave_simple_SERCA_SOCE,2.4,1050,132.10
Ca_wave_simple_SERCA_SOCE,2.4,1050,132.10
Ca_wave_simple_SERCA_SOCE,2.4,2000,198.40
Ca_wave_simple_SERCA_SOCE,2.4,2000,198.40
Ca_wave_simple_SERCA_SOCE,2.4,2000,198.40
Ca_wave_simple_SERCA_SOCE,2.4,2000,198.40
Ca_wave_simple_SERCA_SOCE,2.4,2000,198.40
Ca_wave_simple_SERCA_SOCE,2.4,2000,198.40
Ca_wave_simple_SERCA_SOCE,2.4,2000,198.40
Ca_wave_simple_SERCA_SOCE,2.4,2000,198.40
Ca_wave_simple_SERCA_SOCE,2.4,2000,198.40
Ca_wave_simple_SERCA_SOCE,2.4,2000,198.40
Ca_wave_simple_SERCA_SOCE,6.0,0175,55.16
Ca_wave_simple_SERCA_SOCE,6.0,0175,55.16
Ca_wave_simple_SERCA_SOCE,6.0,0175,55.16
Ca_wave_simple_SERCA_SOCE,6.0,0175,55.16
Ca_wave_simple_SERCA_SOCE,6.0,0175,55.16
Ca_wave_simple_SERCA_SOCE,6.0,0175,55.16
Ca_wave_simple_SERCA_SOCE,6.0,0175,55.16
Ca_wave_simple_SERCA_SOCE,6.0,0175,55.16
Ca_wave_simple_SERCA_SOCE,6.0,0175,55.16
Ca_wave_simple_SERCA_SOCE,6.0,0175,55.16
Ca_wave_simple_SERCA_SOCE,6.0,0350,44.92
Ca_wave_simple_SERCA_SOCE,6.0,0350,44.92
Ca_wave_simple_SERCA_SOCE,6.0,0350,44.92
Ca_wave_simple_SERCA_SOCE,6.0,0350,44.92
Ca_wave_simple_SERCA_SOCE,6.0,0350,44.92
Ca_wave_simple_SERCA_SOCE,6.0,0350,44.92
Ca_wave_simple_SERCA_SOCE,6.0,0350,44.92
Ca_wave_simple_SERCA_SOCE,6.0,0350,44.92
Ca_wave_simple_SERCA_SOCE,6.0,0350,44.92
Ca_wave_simple_SERCA_SOCE,6.0,0350,44.92
Ca_wave_simple_SERCA_SOCE,6.0,0700,66.96
Ca_wave_simple_SERCA_SOCE,6.0,0700,66.96
Ca_wave_simple_SERCA_SOCE,6.0,0700,66.96
Ca_wave_simple_SERCA_SOCE,6.0,0700,66.96
Ca_wave_simple_SERCA_SOCE,6.0,0700,66.96
Ca_wave_simple_SERCA_SOCE,6.0,0700,66.96
Ca_wave_simple_SERCA_SOCE,6.0,0700,66.96
Ca_wave_simple_SERCA_SOCE,6.0,0700,66.96
Ca_wave_simple_SERCA_SOCE,6.0,0700,66.96
Ca_wave_simple_SERCA_SOCE,6.0,0700,66.96
Ca_wave_simple_SERCA_SOCE,6.0,1050,73.44
Ca_wave_simple_SERCA_SOCE,6.0,1050,73.44
Ca_wave_simple_SERCA_SOCE,6.0,1050,73.44
Ca_wave_simple_SERCA_SOCE,6.0,1050,73.44
Ca_wave_simple_SERCA_SOCE,6.0,1050,73.44
Ca_wave_simple_SERCA_SOCE,6.0,1050,73.44
Ca_wave_simple_SERCA_SOCE,6.0,1050,73.44
Ca_wave_simple_SERCA_SOCE,6.0,1050,73.44
Ca_wave_simple_SERCA_SOCE,6.0,1050,73.44
Ca_wave_simple_SERCA_SOCE,6.0,1050,73.44
Ca_wave_simple_SERCA_SOCE,6.0,2000,76.28
Ca_wave_simple_SERCA_SOCE,6.0,2000,76.28
Ca_wave_simple_SERCA_SOCE,6.0,2000,76.28
Ca_wave_simple_SERCA_SOCE,6.0,2000,76.28
Ca_wave_simple_SERCA_SOCE,6.0,2000,76.28
Ca_wave_simple_SERCA_SOCE,6.0,2000,76.28
Ca_wave_simple_SERCA_SOCE,6.0,2000,76.28
Ca_wave_simple_SERCA_SOCE,6.0,2000,76.28
Ca_wave_simple_SERCA_SOCE,6.0,2000,76.28
Ca_wave_simple_SERCA_SOCE,6.0,2000,76.28
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0175,58.24
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0175,58.24
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0175,58.24
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0175,58.24
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0175,58.24
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0175,58.24
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0175,58.24
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0175,58.24
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0175,58.24
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0175,58.24
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0350,58.44
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0350,58.44
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0350,58.44
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0350,58.44
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0350,58.44
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0350,58.44
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0350,58.44
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0350,58.44
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0350,58.44
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0350,58.44
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0700,55.19
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0700,55.19
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0700,55.19
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0700,55.19
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0700,55.19
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0700,55.19
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0700,55.19
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0700,55.19
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0700,55.19
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,0700,55.19
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,1050,61.14
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,1050,61.14
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,1050,61.14
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,1050,61.14
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,1050,61.14
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,1050,61.14
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,1050,61.14
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,1050,61.14
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,1050,61.14
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,1050,61.14
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,2000,63.67
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,2000,63.67
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,2000,63.67
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,2000,63.67
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,2000,63.67
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,2000,63.67
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,2000,63.67
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,2000,63.67
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,2000,63.67
Ca_wave_no_RyR_simple_SERCA_SOCE,1.2,2000,63.67
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0175,59.09
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0175,59.09
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0175,59.09
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0175,59.09
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0175,59.09
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0175,59.09
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0175,59.09
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0175,59.09
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0175,59.09
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0175,59.09
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0350,61.06
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0350,61.06
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0350,61.06
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0350,61.06
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0350,61.06
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0350,61.06
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0350,61.06
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0350,61.06
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0350,61.06
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0350,61.06
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0700,60.36
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0700,60.36
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0700,60.36
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0700,60.36
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0700,60.36
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0700,60.36
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0700,60.36
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0700,60.36
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0700,60.36
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,0700,60.36
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,1050,61.47
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,1050,61.47
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,1050,61.47
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,1050,61.47
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,1050,61.47
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,1050,61.47
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,1050,61.47
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,1050,61.47
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,1050,61.47
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,1050,61.47
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,2000,70.61
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,2000,70.61
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,2000,70.61
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,2000,70.61
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,2000,70.61
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,2000,70.61
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,2000,70.61
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,2000,70.61
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,2000,70.61
Ca_wave_no_RyR_simple_SERCA_SOCE,2.4,2000,70.61
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0175,50.17
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0175,50.17
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0175,50.17
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0175,50.17
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0175,50.17
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0175,50.17
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0175,50.17
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0175,50.17
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0175,50.17
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0175,50.17
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0350,52.39
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0350,52.39
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0350,52.39
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0350,52.39
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0350,52.39
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0350,52.39
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0350,52.39
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0350,52.39
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0350,52.39
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0350,52.39
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0700,66.71
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0700,66.71
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0700,66.71
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0700,66.71
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0700,66.71
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0700,66.71
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0700,66.71
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0700,66.71
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0700,66.71
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,0700,66.71
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,1050,71.35
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,1050,71.35
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,1050,71.35
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,1050,71.35
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,1050,71.35
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,1050,71.35
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,1050,71.35
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,1050,71.35
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,1050,71.35
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,1050,71.35
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,2000,76.23
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,2000,76.23
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,2000,76.23
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,2000,76.23
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,2000,76.23
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,2000,76.23
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,2000,76.23
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,2000,76.23
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,2000,76.23
Ca_wave_no_RyR_simple_SERCA_SOCE,6.0,2000,76.23
